"steering_angle","sample_0","sample_1","sample_2","sample_3","sample_4","sample_5","sample_7","sample_6","sample_8","sample_9","sample_10","sample_11","sample_12","sample_13","sample_14","sample_15","sample_16","sample_17","sample_18","sample_19","sample_20","sample_21","sample_22","sample_23","f0_0","f0_1","f0_2","f0_3","f0_4","f0_5","f0_6","f0_7","f0_8","f0_9","f0_10","f0_11","f0_12","f0_13","f0_14","f0_15","f0_16","f0_17","f0_18","f0_19","f0_20","f0_21","f0_22","f0_23"
"24","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.37884247","0.38612318","0.33627272","0.4535027","0.27903634","0.53391093","0.21080513","0.6204549","0.13622133","0.71631515","0.053956047","0.8252521","0.522365","0.3929793","0.60173047","0.47164118","0.67796886","0.55824965","0.7532058","0.65404785","0.8384225","0.7584979","0.91938925","0.8773422"
"22","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.38172638","0.3821851","0.3382082","0.45037735","0.28074306","0.53142756","0.21228258","0.6187547","0.13783127","0.7154918","0.05566148","0.82571244","0.52223814","0.38839954","0.59976","0.46655774","0.6748525","0.55277854","0.74951124","0.64833856","0.8337525","0.75279295","0.9142947","0.8712658"
"14","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.37240708","0.38519314","0.32715482","0.45367682","0.26860055","0.5345218","0.1987868","0.62103605","0.12326078","0.717107","0.041194413","0.82745445","0.5150455","0.3928225","0.5920818","0.47276556","0.6673368","0.5606008","0.7409408","0.6569532","0.825443","0.7626839","0.90551424","0.8828625"
"4","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.36766642","0.3853885","0.32138652","0.45466578","0.2628128","0.5362221","0.19302556","0.6236346","0.118336655","0.72004557","0.037528053","0.8312913","0.5071871","0.3910397","0.5804421","0.46989304","0.6527791","0.5564769","0.7238991","0.651541","0.8058578","0.7556242","0.88341814","0.8744386"
"2","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.36074364","0.38998556","0.3122171","0.45985025","0.25358647","0.54095227","0.18338582","0.6275219","0.10861795","0.7238865","0.028820835","0.83505636","0.49796212","0.39589608","0.5670738","0.47568166","0.63656545","0.5622938","0.70498073","0.65762395","0.78498274","0.7621223","0.8589565","0.8807421"
"-6","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.35849327","0.3824013","0.30740696","0.4538672","0.2482409","0.53485674","0.17765163","0.6222501","0.10219516","0.7199507","0.022818372","0.8318063","0.4928822","0.38690645","0.5583914","0.46622437","0.62530446","0.552359","0.6908932","0.64662075","0.7682717","0.75024927","0.8409733","0.86869055"
"-16","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3591949","0.3868268","0.30205512","0.45990318","0.24167931","0.54020274","0.1703879","0.62843215","0.093544684","0.7282896","0.016586646","0.8409722","0.48779088","0.3881464","0.5465435","0.46562368","0.6077547","0.55032134","0.6687857","0.64199066","0.7406758","0.74283","0.8096502","0.8611964"
"-18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.35581946","0.38723892","0.29996565","0.45925438","0.2411018","0.5386894","0.17124087","0.6260656","0.09530435","0.72531617","0.020001695","0.83737946","0.48113918","0.3878147","0.5386122","0.46415865","0.5982772","0.5475583","0.65830344","0.6383971","0.72820294","0.7376526","0.79580915","0.85528237"
"-18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3584931","0.3870336","0.2994034","0.45931286","0.2390336","0.53841954","0.16816622","0.62530077","0.09091164","0.72483706","0.015958447","0.8372823","0.48216623","0.38697094","0.5358565","0.4629432","0.5927526","0.5456592","0.6498764","0.6360639","0.71702534","0.7346169","0.7832251","0.8525496"
"-18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3635174","0.3928727","0.30272618","0.46467716","0.24071935","0.54300493","0.16848198","0.62836415","0.089791685","0.7268999","0.014286123","0.8385661","0.48852742","0.39410722","0.5409149","0.47053397","0.5966521","0.55331105","0.6527675","0.643963","0.71893466","0.7426578","0.78388435","0.8605167"
"-20","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3723498","0.39239872","0.3094868","0.46347243","0.2459386","0.54163927","0.17203471","0.6264989","0.09197967","0.7240459","0.016018167","0.8353998","0.49642667","0.39405605","0.5463324","0.47062397","0.59952","0.55367404","0.6539185","0.6445806","0.71799576","0.7435894","0.7815881","0.8614369"
"-20","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.37642506","0.398813","0.31237167","0.46984047","0.24799317","0.547609","0.17321499","0.63193655","0.092112556","0.72923505","0.015647184","0.8404075","0.5018132","0.4016992","0.5517441","0.47922593","0.6051301","0.5631225","0.6597287","0.6549818","0.72455156","0.75505143","0.7877988","0.87469065"
"-20","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.38449284","0.39760393","0.32061565","0.46517503","0.25519204","0.54122186","0.17964433","0.6229276","0.09873545","0.71679974","0.021112546","0.8252522","0.5102916","0.4020105","0.55966973","0.47800058","0.61212546","0.5614229","0.6660759","0.6525945","0.7301272","0.7515527","0.79314315","0.86942184"
"-18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.39379334","0.3938554","0.32663393","0.463826","0.25878558","0.5418676","0.18134488","0.6263577","0.09907709","0.722987","0.020402357","0.83301675","0.5215833","0.39589596","0.569465","0.4716633","0.6216474","0.5547976","0.6747619","0.6453433","0.7384115","0.7442616","0.8027284","0.86155236"
"-10","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.4096732","0.39802682","0.3412951","0.46649593","0.27083477","0.54545724","0.19063173","0.62939703","0.10714181","0.7246853","0.025653563","0.83402157","0.5418457","0.40199378","0.59031236","0.47883785","0.6430004","0.56300867","0.6977907","0.6556577","0.76261646","0.75648195","0.8281985","0.8732587"
"-4","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.417571","0.38951105","0.34751868","0.46053827","0.27378112","0.54224926","0.19112007","0.6286539","0.1052501","0.7265339","0.021199748","0.83665794","0.55665374","0.3929163","0.6074853","0.4713778","0.6622826","0.5566639","0.71887136","0.6506063","0.7860493","0.75267637","0.85395855","0.86988884"
"2","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.52
