"steering_angle","sample_0","sample_1","sample_2","sample_3","sample_4","sample_5","sample_7","sample_6","sample_8","sample_9","sample_10","sample_11","sample_12","sample_13","sample_14","sample_15","sample_16","sample_17","sample_18","sample_19","sample_20","sample_21","sample_22","sample_23","f0_0","f0_1","f0_2","f0_3","f0_4","f0_5","f0_6","f0_7","f0_8","f0_9","f0_10","f0_11","f0_12","f0_13","f0_14","f0_15","f0_16","f0_17","f0_18","f0_19","f0_20","f0_21","f0_22","f0_23"
"50","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.5120031","0.38793436","0.4307783","0.46093178","0.34661102","0.5455261","0.2581387","0.6361053","0.16539945","0.7375152","0.072947524","0.84684","0.6614994","0.3896036","0.70932263","0.46474963","0.7616613","0.5498373","0.82113487","0.64529395","0.88836765","0.7453512","0.95846635","0.85987854"
"56","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.52170193","0.39136147","0.44776773","0.4620424","0.36893266","0.544951","0.28661618","0.6350719","0.19876957","0.7351208","0.10922916","0.84498876","0.6661272","0.3936518","0.71729004","0.4665572","0.771392","0.5504974","0.8336816","0.64516616","0.90232384","0.74464524","0.97205824","0.85902727"
"56","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.51269543","0.39095104","0.44502208","0.46117318","0.3708018","0.5442602","0.29241374","0.6346858","0.20802072","0.7354622","0.12030625","0.8468258","0.65418434","0.39325324","0.7099463","0.46659225","0.767367","0.5509695","0.8326248","0.6457149","0.90371346","0.7459631","0.97525626","0.86157143"
"48","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.49626943","0.39162624","0.43344307","0.46132404","0.3622461","0.5439435","0.28599036","0.63388956","0.20359787","0.7342046","0.11609222","0.8453878","0.63715184","0.39483386","0.6974808","0.46882933","0.7580772","0.5530511","0.8254632","0.6482359","0.89985156","0.7489345","0.97319436","0.8651674"
"34","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.47590816","0.38925868","0.4195438","0.4585771","0.3529899","0.5413009","0.2805018","0.63180125","0.20140752","0.7325071","0.11504135","0.84520304","0.61624366","0.3924356","0.68301797","0.46712834","0.74842656","0.5518179","0.8201057","0.6472051","0.89862347","0.74940455","0.9749607","0.86665404"
"10","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.45344597","0.38449603","0.3988951","0.45580423","0.33355573","0.53993344","0.26057518","0.63136613","0.1811915","0.73396283","0.09445482","0.84763587","0.596165","0.3877626","0.66645277","0.46479708","0.73545945","0.55055296","0.8098612","0.6473865","0.89136946","0.7515842","0.9697319","0.8696492"
"4","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.4496385","0.38402137","0.3986148","0.454677","0.3357344","0.5384318","0.26478577","0.6300655","0.18685715","0.73269886","0.10112101","0.8467585","0.5916923","0.38826457","0.6656266","0.4659611","0.7367759","0.5526509","0.8137404","0.65023106","0.8970736","0.75583386","0.97604984","0.8756349"
"6","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.45177644","0.38664678","0.402646","0.45522863","0.3412419","0.537301","0.27244925","0.62735397","0.19666955","0.72772455","0.11157292","0.8411604","0.59001637","0.39034706","0.6629752","0.4654408","0.733145","0.5499419","0.8092141","0.64518607","0.8916709","0.74804854","0.97056377","0.86546016"
"16","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.46084297","0.3913291","0.41418016","0.4586934","0.35455206","0.5401329","0.2883004","0.62946117","0.21477488","0.7293991","0.13124762","0.8423697","0.5976696","0.39503783","0.671098","0.46859872","0.7414021","0.5523823","0.8177453","0.64670604","0.8994958","0.7485","0.9783102","0.86562395"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.47132623","0.38608533","0.42742217","0.45214832","0.37018108","0.5323728","0.30591726","0.62032056","0.23497418","0.7191061","0.15254867","0.83074","0.6041528","0.39283556","0.6781919","0.46752882","0.74887216","0.5529129","0.8248451","0.6487442","0.9064318","0.75240684","0.9841556","0.87206435"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.47505888","0.39096308","0.43150282","0.45684892","0.37475032","0.5372537","0.31118703","0.6252972","0.24109037","0.7246556","0.15973505","0.8367073","0.60720813","0.39672482","0.68080604","0.46983767","0.7513343","0.5541603","0.8269253","0.6487101","0.9081639","0.75110734","0.98560107","0.86994946"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.4764064","0.39243326","0.43667203","0.4573809","0.38321435","0.53732693","0.32214326","0.6245947","0.25515196","0.723289","0.17547607","0.83454955","0.6065196","0.39888823","0.68202204","0.47201616","0.7543656","0.55667585","0.8305712","0.65094763","0.91267365","0.7539927","0.9902971","0.8727468"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.47229987","0.39522374","0.43542346","0.46001464","0.38409922","0.5399234","0.32503825","0.6269296","0.25998932","0.725847","0.1815288","0.83720684","0.6021365","0.40071604","0.67959315","0.47264123","0.75327027","0.5560854","0.83024174","0.64901495","0.9132599","0.75077033","0.9914186","0.86812305"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.48160413","0.39269364","0.44631627","0.4566663","0.3967206","0.5359837","0.33919397","0.622424","0.27630696","0.7205354","0.19932114","0.8310232","0.608492","0.3999076","0.6858503","0.47250414","0.7602706","0.5575539","0.83738315","0.6513102","0.9202721","0.7544767","0.99766177","0.8731555"
"18","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.52
