"steering_angle","sample_0","sample_1","sample_2","sample_3","sample_4","sample_5","sample_7","sample_6","sample_8","sample_9","sample_10","sample_11","sample_12","sample_13","sample_14","sample_15","sample_16","sample_17","sample_18","sample_19","sample_20","sample_21","sample_22","sample_23","f0_0","f0_1","f0_2","f0_3","f0_4","f0_5","f0_6","f0_7","f0_8","f0_9","f0_10","f0_11","f0_12","f0_13","f0_14","f0_15","f0_16","f0_17","f0_18","f0_19","f0_20","f0_21","f0_22","f0_23"
"56","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.41966093","0.3835104","0.42437112","0.4468751","0.4045841","0.52805614","0.37123692","0.61298776","0.3321782","0.7137674","0.2708966","0.8233655","0.54523975","0.38857386","0.6525967","0.4596532","0.7494064","0.5436627","0.8422645","0.63440996","0.93929386","0.7360997","1.0161369","0.851434"
"36","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3806659","0.38025993","0.39747083","0.44518173","0.38366595","0.52729934","0.3561658","0.6132432","0.3198562","0.7165308","0.261025","0.826806","0.5085281","0.38574624","0.6259928","0.45968282","0.72865975","0.5454968","0.8286197","0.63920575","0.929657","0.742249","1.008873","0.8596742"
"10","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.35283136","0.3760231","0.37208024","0.44055712","0.35826972","0.52242607","0.33045942","0.6086248","0.29333365","0.7114757","0.23302746","0.82173264","0.48558605","0.38068202","0.60735446","0.45492423","0.7124905","0.5402776","0.81484914","0.6337596","0.91833067","0.7363634","1.0010376","0.853235"
"-6","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3320428","0.36891848","0.35678202","0.4350126","0.34614354","0.51688784","0.32082185","0.6034837","0.2848039","0.7072809","0.22715467","0.81757945","0.46434662","0.3748309","0.58866984","0.45072818","0.6961137","0.5370875","0.80070174","0.63298094","0.90515065","0.7366439","0.98787105","0.85582966"
"-6","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.3232109","0.36685854","0.34693366","0.4339967","0.33513337","0.51614094","0.308331","0.6035186","0.2707981","0.7072978","0.21174155","0.817576","0.4566462","0.37376463","0.58191276","0.45128906","0.6891606","0.5386595","0.7944621","0.63665485","0.90059257","0.7421601","0.9833493","0.86236656"
"-2","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.32208598","0.3700779","0.33979285","0.4369557","0.3239389","0.5189145","0.29287857","0.6064826","0.2520588","0.70875275","0.19040045","0.81967646","0.45599008","0.3758117","0.5775161","0.45175993","0.6819875","0.5376122","0.78403306","0.63411593","0.8890022","0.7382697","0.9727365","0.856103"
"-2","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.31375417","0.365538","0.33010462","0.43327767","0.3127872","0.515111","0.2799505","0.60282946","0.23730454","0.7047844","0.17433368","0.81560165","0.44838762","0.37219554","0.5701477","0.44962406","0.67349267","0.5367708","0.77528775","0.6352653","0.88051903","0.7410191","0.9643487","0.859899"
"-6","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.30466056","0.3603527","0.31892836","0.4273787","0.2999135","0.50844055","0.26494724","0.5956459","0.22053316","0.6959249","0.15522212","0.8067874","0.44196975","0.36734444","0.56408286","0.4447921","0.66776514","0.53175426","0.769348","0.63003314","0.8760291","0.73588663","0.96161306","0.85444784"
"-12","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.28860083","0.36207128","0.30093908","0.4295482","0.280228","0.511709","0.24277668","0.5993588","0.19624567","0.6999668","0.13034713","0.81216574","0.4287462","0.36754048","0.5495599","0.44523293","0.6530252","0.5313943","0.7536286","0.6288898","0.8598357","0.734128","0.94682527","0.85258615"
"-28","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.28339458","0.3569036","0.29263297","0.4238764","0.26927233","0.50531733","0.22898254","0.5920875","0.17936188","0.691617","0.11160633","0.8034","0.42528337","0.36422125","0.5446598","0.44415307","0.64731133","0.53198254","0.74656326","0.6308725","0.8527102","0.7378926","0.9396233","0.8589439"
"-36","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.27337724","0.35717183","0.2842456","0.4246273","0.26205283","0.5061353","0.222808","0.59300697","0.17412853","0.6924167","0.10747248","0.8044743","0.41504076","0.36411297","0.5349723","0.4440915","0.6380174","0.531537","0.7370031","0.63009137","0.8436643","0.73664963","0.93006045","0.8579281"
"-38","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.2794854","0.35739547","0.28498605","0.42425358","0.25913382","0.5050377","0.21643984","0.59141266","0.16464722","0.68927264","0.09529731","0.80075157","0.42204303","0.36675677","0.53971386","0.44930112","0.64125574","0.5390543","0.73879063","0.6395328","0.84457374","0.74860215","0.9307835","0.8724616"
"-38","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.2832407","0.35217977","0.28548804","0.41856366","0.25750816","0.49959677","0.21291241","0.5859817","0.15951847","0.68345","0.08921465","0.7951792","0.42529756","0.36036235","0.54029965","0.4418885","0.64000535","0.53096074","0.7359718","0.6301099","0.8401495","0.73761773","0.9262486","0.8604388"
"-38","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.29841068","0.35837567","0.29530376","0.42491913","0.26441303","0.50606054","0.21703604","0.5931621","0.16169828","0.69081306","0.08995611","0.80291414","0.4399872","0.36597353","0.55117613","0.4466241","0.6483865","0.5348036","0.74258995","0.6331768","0.8447447","0.7405133","0.931136","0.8620714"
"-38","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.32878387","0.36400908","0.31542408","0.43108982","0.27793485","0.5127527","0.22441156","0.601177","0.16396526","0.6990571","0.08841075","0.8115223","0.4696116","0.3713796","0.5738618","0.45164645","0.6669091","0.5397209","0.75809795","0.63832545","0.85673213","0.7456933","0.9440479","0.8668582"
"-22","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71782935","0.050964214","0.8295237","0.5463798","0.3775875","0.6204913","0.45701185","0.69358945","0.54459083","0.76754874","0.6411687","0.85070497","0.74652624","0.9314864","0.86621267","0.33565444","0.36054125","0.32016563","0.4273954","0.28137252","0.5088607","0.22668587","0.5969192","0.16510941","0.69430137","0.08874418","0.8064543","0.47516483","0.3688509","0.5780872","0.44963068","0.67028546","0.53846663","0.76095563","0.6378649","0.85858524","0.7463143","0.94556546","0.8677387"
"-20","0.40084648","0.37309483","0.35014018","0.44396442","0.28727487","0.5277633","0.21410081","0.61759","0.13528395","0.71
